GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 192/200	Iter: 133/420
Training Epoch: 192/200	Iter: 152/420
Training Epoch: 192/200	Iter: 171/420
Training Epoch: 192/200	Iter: 190/420
Training Epoch: 192/200	Iter: 209/420
Training Epoch: 192/200	Iter: 228/420
Training Epoch: 192/200	Iter: 247/420
Training Epoch: 192/200	Iter: 266/420
Training Epoch: 192/200	Iter: 285/420
Training Epoch: 192/200	Iter: 304/420
Training Epoch: 192/200	Iter: 323/420
Training Epoch: 192/200	Iter: 342/420
Training Epoch: 192/200	Iter: 361/420
Training Epoch: 192/200	Iter: 380/420
Training Epoch: 192/200	Iter: 399/420
Training Epoch: 192/200	Iter: 418/420
Training Epoch: 192/200	Train Loss: 0.008	Val Accuracy: 57.94
Training Epoch: 193/200	Iter: 19/420
Training Epoch: 193/200	Iter: 38/420
Training Epoch: 193/200	Iter: 57/420
Training Epoch: 193/200	Iter: 76/420
Training Epoch: 193/200	Iter: 95/420
Training Epoch: 193/200	Iter: 114/420
Training Epoch: 193/200	Iter: 133/420
Training Epoch: 193/200	Iter: 152/420
Training Epoch: 193/200	Iter: 171/420
Training Epoch: 193/200	Iter: 190/420
Training Epoch: 193/200	Iter: 209/420
Training Epoch: 193/200	Iter: 228/420
Training Epoch: 193/200	Iter: 247/420
Training Epoch: 193/200	Iter: 266/420
Training Epoch: 193/200	Iter: 285/420
Training Epoch: 193/200	Iter: 304/420
Training Epoch: 193/200	Iter: 323/420
Training Epoch: 193/200	Iter: 342/420
Training Epoch: 193/200	Iter: 361/420
Training Epoch: 193/200	Iter: 380/420
Training Epoch: 193/200	Iter: 399/420
Training Epoch: 193/200	Iter: 418/420
Training Epoch: 193/200	Train Loss: 0.0058	Val Accuracy: 57.94
Training Epoch: 194/200	Iter: 19/420
Training Epoch: 194/200	Iter: 38/420
Training Epoch: 194/200	Iter: 57/420
Training Epoch: 194/200	Iter: 76/420
Training Epoch: 194/200	Iter: 95/420
Training Epoch: 194/200	Iter: 114/420
Training Epoch: 194/200	Iter: 133/420
Training Epoch: 194/200	Iter: 152/420
Training Epoch: 194/200	Iter: 171/420
Training Epoch: 194/200	Iter: 190/420
Training Epoch: 194/200	Iter: 209/420
Training Epoch: 194/200	Iter: 228/420
Training Epoch: 194/200	Iter: 247/420
Training Epoch: 194/200	Iter: 266/420
Training Epoch: 194/200	Iter: 285/420
Training Epoch: 194/200	Iter: 304/420
Training Epoch: 194/200	Iter: 323/420
Training Epoch: 194/200	Iter: 342/420
Training Epoch: 194/200	Iter: 361/420
Training Epoch: 194/200	Iter: 380/420
Training Epoch: 194/200	Iter: 399/420
Training Epoch: 194/200	Iter: 418/420
Training Epoch: 194/200	Train Loss: 0.007	Val Accuracy: 57.72
Training Epoch: 195/200	Iter: 19/420
Training Epoch: 195/200	Iter: 38/420
Training Epoch: 195/200	Iter: 57/420
Training Epoch: 195/200	Iter: 76/420
Training Epoch: 195/200	Iter: 95/420
Training Epoch: 195/200	Iter: 114/420
Training Epoch: 195/200	Iter: 133/420
Training Epoch: 195/200	Iter: 152/420
Training Epoch: 195/200	Iter: 171/420
Training Epoch: 195/200	Iter: 190/420
Training Epoch: 195/200	Iter: 209/420
Training Epoch: 195/200	Iter: 228/420
Training Epoch: 195/200	Iter: 247/420
Training Epoch: 195/200	Iter: 266/420
Training Epoch: 195/200	Iter: 285/420
Training Epoch: 195/200	Iter: 304/420
Training Epoch: 195/200	Iter: 323/420
Training Epoch: 195/200	Iter: 342/420
Training Epoch: 195/200	Iter: 361/420
Training Epoch: 195/200	Iter: 380/420
Training Epoch: 195/200	Iter: 399/420
Training Epoch: 195/200	Iter: 418/420
Training Epoch: 195/200	Train Loss: 0.0103	Val Accuracy: 57.72
Training Epoch: 196/200	Iter: 19/420
Training Epoch: 196/200	Iter: 38/420
Training Epoch: 196/200	Iter: 57/420
Training Epoch: 196/200	Iter: 76/420
Training Epoch: 196/200	Iter: 95/420
Training Epoch: 196/200	Iter: 114/420
Training Epoch: 196/200	Iter: 133/420
Training Epoch: 196/200	Iter: 152/420
Training Epoch: 196/200	Iter: 171/420
Training Epoch: 196/200	Iter: 190/420
Training Epoch: 196/200	Iter: 209/420
Training Epoch: 196/200	Iter: 228/420
Training Epoch: 196/200	Iter: 247/420
Training Epoch: 196/200	Iter: 266/420
Training Epoch: 196/200	Iter: 285/420
Training Epoch: 196/200	Iter: 304/420
Training Epoch: 196/200	Iter: 323/420
Training Epoch: 196/200	Iter: 342/420
Training Epoch: 196/200	Iter: 361/420
Training Epoch: 196/200	Iter: 380/420
Training Epoch: 196/200	Iter: 399/420
Training Epoch: 196/200	Iter: 418/420
Training Epoch: 196/200	Train Loss: 0.0086	Val Accuracy: 58.2
Training Epoch: 197/200	Iter: 19/420
Training Epoch: 197/200	Iter: 38/420
Training Epoch: 197/200	Iter: 57/420
Training Epoch: 197/200	Iter: 76/420
Training Epoch: 197/200	Iter: 95/420
Training Epoch: 197/200	Iter: 114/420
Training Epoch: 197/200	Iter: 133/420
Training Epoch: 197/200	Iter: 152/420
Training Epoch: 197/200	Iter: 171/420
Training Epoch: 197/200	Iter: 190/420
Training Epoch: 197/200	Iter: 209/420
Training Epoch: 197/200	Iter: 228/420
Training Epoch: 197/200	Iter: 247/420
Training Epoch: 197/200	Iter: 266/420
Training Epoch: 197/200	Iter: 285/420
Training Epoch: 197/200	Iter: 304/420
Training Epoch: 197/200	Iter: 323/420
Training Epoch: 197/200	Iter: 342/420
Training Epoch: 197/200	Iter: 361/420
Training Epoch: 197/200	Iter: 380/420
Training Epoch: 197/200	Iter: 399/420
Training Epoch: 197/200	Iter: 418/420
Training Epoch: 197/200	Train Loss: 0.007	Val Accuracy: 58.2
Training Epoch: 198/200	Iter: 19/420
Training Epoch: 198/200	Iter: 38/420
Training Epoch: 198/200	Iter: 57/420
Training Epoch: 198/200	Iter: 76/420
Training Epoch: 198/200	Iter: 95/420
Training Epoch: 198/200	Iter: 114/420
Training Epoch: 198/200	Iter: 133/420
Training Epoch: 198/200	Iter: 152/420
Training Epoch: 198/200	Iter: 171/420
Training Epoch: 198/200	Iter: 190/420
Training Epoch: 198/200	Iter: 209/420
Training Epoch: 198/200	Iter: 228/420
Training Epoch: 198/200	Iter: 247/420
Training Epoch: 198/200	Iter: 266/420
Training Epoch: 198/200	Iter: 285/420
Training Epoch: 198/200	Iter: 304/420
Training Epoch: 198/200	Iter: 323/420
Training Epoch: 198/200	Iter: 342/420
Training Epoch: 198/200	Iter: 361/420
Training Epoch: 198/200	Iter: 380/420
Training Epoch: 198/200	Iter: 399/420
Training Epoch: 198/200	Iter: 418/420
Training Epoch: 198/200	Train Loss: 0.0087	Val Accuracy: 57.46
Training Epoch: 199/200	Iter: 19/420
Training Epoch: 199/200	Iter: 38/420
Training Epoch: 199/200	Iter: 57/420
Training Epoch: 199/200	Iter: 76/420
Training Epoch: 199/200	Iter: 95/420
Training Epoch: 199/200	Iter: 114/420
Training Epoch: 199/200	Iter: 133/420
Training Epoch: 199/200	Iter: 152/420
Training Epoch: 199/200	Iter: 171/420
Training Epoch: 199/200	Iter: 190/420
Training Epoch: 199/200	Iter: 209/420
Training Epoch: 199/200	Iter: 228/420
Training Epoch: 199/200	Iter: 247/420
Training Epoch: 199/200	Iter: 266/420
Training Epoch: 199/200	Iter: 285/420
Training Epoch: 199/200	Iter: 304/420
Training Epoch: 199/200	Iter: 323/420
Training Epoch: 199/200	Iter: 342/420
Training Epoch: 199/200	Iter: 361/420
Training Epoch: 199/200	Iter: 380/420
Training Epoch: 199/200	Iter: 399/420
Training Epoch: 199/200	Iter: 418/420
Training Epoch: 199/200	Train Loss: 0.0059	Val Accuracy: 57.46
Training Epoch: 200/200	Iter: 19/420
Training Epoch: 200/200	Iter: 38/420
Training Epoch: 200/200	Iter: 57/420
Training Epoch: 200/200	Iter: 76/420
Training Epoch: 200/200	Iter: 95/420
Training Epoch: 200/200	Iter: 114/420
Training Epoch: 200/200	Iter: 133/420
Training Epoch: 200/200	Iter: 152/420
Training Epoch: 200/200	Iter: 171/420
Training Epoch: 200/200	Iter: 190/420
Training Epoch: 200/200	Iter: 209/420
Training Epoch: 200/200	Iter: 228/420
Training Epoch: 200/200	Iter: 247/420
Training Epoch: 200/200	Iter: 266/420
Training Epoch: 200/200	Iter: 285/420
Training Epoch: 200/200	Iter: 304/420
Training Epoch: 200/200	Iter: 323/420
Training Epoch: 200/200	Iter: 342/420
Training Epoch: 200/200	Iter: 361/420
Training Epoch: 200/200	Iter: 380/420
Training Epoch: 200/200	Iter: 399/420
Training Epoch: 200/200	Iter: 418/420
Training Epoch: 200/200	Train Loss: 0.0066	Val Accuracy: 57.94

Wrote Best Model Checkpoint to: vlBest_acc_58_model_epoch_0196.pyth

Best Validation Accuracy: 58.2
Best Epoch: 196

======== TESTING ========

Test Accuracy: 58.86.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=42000
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/knn_k50.npz
[IDProbCover] it=000 pick_rel=44341 ID=8.152 pick_global=38934 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=001 pick_rel=44936 ID=8.153 pick_global=48777 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=002 pick_rel=42170 ID=8.154 pick_global=3132 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=003 pick_rel=42657 ID=8.174 pick_global=11369 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=004 pick_rel=44124 ID=8.176 pick_global=35336 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=005 pick_rel=42616 ID=8.189 pick_global=10667 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=006 pick_rel=43423 ID=8.192 pick_global=23506 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=007 pick_rel=42202 ID=8.197 pick_global=3569 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=008 pick_rel=44418 ID=8.200 pick_global=40359 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=009 pick_rel=44205 ID=8.206 pick_global=36495 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=010 pick_rel=42963 ID=8.210 pick_global=16314 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=011 pick_rel=44462 ID=8.211 pick_global=41334 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=012 pick_rel=43484 ID=8.214 pick_global=24633 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=013 pick_rel=44796 ID=8.225 pick_global=46358 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=014 pick_rel=42495 ID=8.227 pick_global=8516 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=015 pick_rel=44915 ID=8.231 pick_global=48354 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=016 pick_rel=44477 ID=8.234 pick_global=41616 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=017 pick_rel=44061 ID=8.240 pick_global=34205 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=018 pick_rel=44289 ID=8.241 pick_global=37866 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=019 pick_rel=42801 ID=8.243 pick_global=13674 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=020 pick_rel=42872 ID=8.254 pick_global=14839 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=021 pick_rel=44517 ID=8.266 pick_global=42238 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=022 pick_rel=43618 ID=8.269 pick_global=26893 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=023 pick_rel=44389 ID=8.270 pick_global=39886 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=024 pick_rel=43762 ID=8.279 pick_global=29175 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=025 pick_rel=43108 ID=8.289 pick_global=18516 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=026 pick_rel=42429 ID=8.290 pick_global=7187 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=027 pick_rel=44162 ID=8.291 pick_global=35808 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=028 pick_rel=43296 ID=8.297 pick_global=21449 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=029 pick_rel=42596 ID=8.309 pick_global=10355 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=030 pick_rel=44046 ID=8.311 pick_global=33984 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=031 pick_rel=43006 ID=8.312 pick_global=16980 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=032 pick_rel=44049 ID=8.315 pick_global=34041 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=033 pick_rel=43487 ID=8.316 pick_global=24666 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=034 pick_rel=44495 ID=8.317 pick_global=41947 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=035 pick_rel=43359 ID=8.335 pick_global=22348 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=036 pick_rel=42734 ID=8.341 pick_global=12775 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=037 pick_rel=43681 ID=8.349 pick_global=27871 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=038 pick_rel=42139 ID=8.352 pick_global=2640 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=039 pick_rel=42561 ID=8.355 pick_global=9734 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=040 pick_rel=44320 ID=8.355 pick_global=38519 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=041 pick_rel=43625 ID=8.368 pick_global=27020 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=042 pick_rel=43835 ID=8.380 pick_global=30326 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=043 pick_rel=43748 ID=8.383 pick_global=28903 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=044 pick_rel=44154 ID=8.384 pick_global=35689 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=045 pick_rel=42224 ID=8.392 pick_global=3965 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=046 pick_rel=43960 ID=8.403 pick_global=32447 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=047 pick_rel=44045 ID=8.405 pick_global=33954 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=048 pick_rel=44145 ID=8.412 pick_global=35575 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=049 pick_rel=42667 ID=8.412 pick_global=11474 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=050 pick_rel=43892 ID=8.416 pick_global=31264 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=051 pick_rel=43768 ID=8.418 pick_global=29211 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=052 pick_rel=44020 ID=8.419 pick_global=33492 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=053 pick_rel=42790 ID=8.419 pick_global=13513 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=054 pick_rel=42648 ID=8.422 pick_global=11243 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=055 pick_rel=42970 ID=8.427 pick_global=16422 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=056 pick_rel=42121 ID=8.436 pick_global=2318 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=057 pick_rel=43954 ID=8.438 pick_global=32385 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=058 pick_rel=44581 ID=8.449 pick_global=43265 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=059 pick_rel=42507 ID=8.452 pick_global=8698 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=060 pick_rel=43913 ID=8.455 pick_global=31700 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=061 pick_rel=44236 ID=8.456 pick_global=36979 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=062 pick_rel=42493 ID=8.461 pick_global=8367 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=063 pick_rel=44148 ID=8.484 pick_global=35666 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=064 pick_rel=42618 ID=8.490 pick_global=10790 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=065 pick_rel=42766 ID=8.490 pick_global=13246 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=066 pick_rel=42511 ID=8.494 pick_global=8758 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=067 pick_rel=44618 ID=8.497 pick_global=43665 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=068 pick_rel=43828 ID=8.499 pick_global=30207 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=069 pick_rel=43118 ID=8.504 pick_global=18664 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=070 pick_rel=44646 ID=8.506 pick_global=44129 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=071 pick_rel=43962 ID=8.511 pick_global=32479 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=072 pick_rel=43942 ID=8.514 pick_global=32206 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=073 pick_rel=44327 ID=8.514 pick_global=38748 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=074 pick_rel=44262 ID=8.517 pick_global=37485 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=075 pick_rel=43826 ID=8.521 pick_global=30130 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=076 pick_rel=42024 ID=8.527 pick_global=653 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=077 pick_rel=43675 ID=8.534 pick_global=27815 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=078 pick_rel=42777 ID=8.543 pick_global=13361 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=079 pick_rel=42391 ID=8.544 pick_global=6562 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=080 pick_rel=43519 ID=8.548 pick_global=25147 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=081 pick_rel=43114 ID=8.550 pick_global=18612 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=082 pick_rel=44219 ID=8.554 pick_global=36671 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=083 pick_rel=44276 ID=8.556 pick_global=37665 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=084 pick_rel=44179 ID=8.559 pick_global=36053 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=085 pick_rel=42894 ID=8.563 pick_global=15177 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=086 pick_rel=43262 ID=8.572 pick_global=20898 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=087 pick_rel=44537 ID=8.577 pick_global=42693 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=088 pick_rel=44238 ID=8.578 pick_global=36996 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=089 pick_rel=43980 ID=8.578 pick_global=32868 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=090 pick_rel=43413 ID=8.581 pick_global=23399 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=091 pick_rel=44471 ID=8.590 pick_global=41516 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=092 pick_rel=44748 ID=8.591 pick_global=45643 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=093 pick_rel=42829 ID=8.591 pick_global=14121 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=094 pick_rel=43644 ID=8.599 pick_global=27325 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=095 pick_rel=43491 ID=8.600 pick_global=24715 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=096 pick_rel=43280 ID=8.602 pick_global=21210 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=097 pick_rel=44873 ID=8.604 pick_global=47754 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=098 pick_rel=43535 ID=8.604 pick_global=25375 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=099 pick_rel=44040 ID=8.608 pick_global=33787 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=100 pick_rel=44782 ID=8.608 pick_global=46154 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=101 pick_rel=43338 ID=8.617 pick_global=22039 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=102 pick_rel=42857 ID=8.618 pick_global=14613 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=103 pick_rel=42298 ID=8.619 pick_global=5341 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=104 pick_rel=43202 ID=8.619 pick_global=19970 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=105 pick_rel=43366 ID=8.623 pick_global=22540 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=106 pick_rel=42324 ID=8.625 pick_global=5649 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=107 pick_rel=44633 ID=8.625 pick_global=43977 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=108 pick_rel=43941 ID=8.630 pick_global=32184 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=109 pick_rel=43009 ID=8.640 pick_global=17013 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=110 pick_rel=42125 ID=8.642 pick_global=2386 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=111 pick_rel=44652 ID=8.642 pick_global=44181 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=112 pick_rel=42983 ID=8.644 pick_global=16619 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=113 pick_rel=42861 ID=8.645 pick_global=14663 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=114 pick_rel=42611 ID=8.650 pick_global=10599 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=115 pick_rel=43650 ID=8.651 pick_global=27407 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=116 pick_rel=42059 ID=8.656 pick_global=1297 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=117 pick_rel=44489 ID=8.657 pick_global=41888 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=118 pick_rel=42885 ID=8.662 pick_global=15087 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=119 pick_rel=42521 ID=8.666 pick_global=8928 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=120 pick_rel=43514 ID=8.667 pick_global=25096 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=121 pick_rel=43652 ID=8.668 pick_global=27433 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=122 pick_rel=44964 ID=8.669 pick_global=49346 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=123 pick_rel=43986 ID=8.669 pick_global=32983 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=124 pick_rel=43231 ID=8.670 pick_global=20523 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=125 pick_rel=44979 ID=8.671 pick_global=49542 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=126 pick_rel=42528 ID=8.671 pick_global=9122 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=127 pick_rel=42055 ID=8.677 pick_global=1255 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=128 pick_rel=42267 ID=8.682 pick_global=4759 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=129 pick_rel=44408 ID=8.684 pick_global=40153 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=130 pick_rel=42113 ID=8.689 pick_global=2213 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=131 pick_rel=44643 ID=8.699 pick_global=44111 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=132 pick_rel=44183 ID=8.721 pick_global=36083 best_gain=0 covered=1.000 maxdeg=0
[IDProbCover] it=133 pick_rel=42476 ID=8.724 pick_global=7998 best_gain=0 covered=1.000 maxdeg=0
